interval,spikes
460,82
461,92
462,87
463,84
464,86
465,67
466,73
467,74
468,74
469,80
470,93
471,103
472,104
473,93
474,86
475,95
476,113
477,102
478,111
479,95
480,113
481,99
482,109
483,101
484,120
485,131
486,146
487,181
488,152
489,163
490,142
491,140
492,136
493,142
494,146
495,182
496,216
497,190
498,223
499,239
500,300
501,296
502,275
503,290
504,298
505,255
506,265
507,268
508,253
509,222
510,191
511,209
512,233
513,227
514,221
515,215
516,220
517,183
518,200
519,177
520,157
521,151
522,150
523,161
524,169
525,151
526,148
527,165
528,155
529,113
530,108
531,117
532,94
533,88
534,73
535,62
536,47
537,59
538,62
539,77
540,74
541,70
542,72
543,82
544,91
545,99
546,95
547,106
548,89
549,94
550,78
551,84
552,97
553,70
554,68
555,91
556,73
557,82
558,84
559,75
560,68
561,102
562,86
563,81
564,83
565,85
566,64
567,74
568,74
569,77
570,94
571,72
572,82
573,81
574,62
575,94
576,90
577,83
578,82
579,52
580,68
581,77
582,76
583,60
584,63
585,69
586,70
587,67
588,65
589,78
590,65
591,52
592,73
593,85
594,87
595,87
596,113
597,106
598,114
599,122
600,104
601,124
602,112
603,116
604,125
605,120
606,109
607,120
608,122
609,141
610,118
611,121
612,122
613,116
614,132
615,140
616,126
617,125
618,143
619,100
620,132
621,109
622,111
623,93
624,115
625,127
626,98
627,120
628,98
629,100
630,106
631,119
632,112
633,119
634,116
635,107
636,135
637,151
638,169
639,156
640,172
641,179
642,142
643,153
644,176
645,167
646,146
647,164
648,182
649,153
650,189
651,170
652,156
653,132
654,126
655,115
656,125
657,124
658,129
659,126
660,137
661,133
662,129
663,137
664,129
665,104
666,85
667,79
668,65
669,79
670,53
671,64
672,65
673,80
674,84
675,85
676,90
677,109
678,121
679,147
680,115
681,154
682,154
683,114
684,126
685,123
686,118
687,111
688,70
689,74
690,55
691,50
692,61
693,58
694,44
695,51
696,57
697,39
698,46
699,55
700,61
701,55
702,44
703,53
704,49
705,57
706,48
707,73
708,61
709,64
710,58
711,70
712,83
713,74
714,45
715,48
716,32
717,48
718,44
719,31
720,42
721,45
722,42
723,55
724,31
725,59
726,42
727,45
728,42
729,30
730,40
731,43
732,37
733,47
734,26
735,25
736,28
737,31
738,35
739,38
740,52
741,55
742,47
743,64
744,57
745,78
746,81
747,89
748,93
749,91
750,78
751,64
752,81
753,79
754,94
755,101
756,126
757,137
758,158
759,146
760,159
761,177
762,176
763,226
764,220
765,228
766,223
767,239
768,259
769,278
770,274
771,287
772,286
773,297
774,353
775,327
776,257
777,261
778,256
779,208
780,185
781,174
782,180
783,165
784,146
785,150
786,123
787,130
788,131
789,133
790,156
791,129
792,144
793,133
794,154
795,140
796,139
797,138
798,124
799,122
800,156
801,142
802,124
803,121
804,122
805,122
806,120
807,129
808,99
809,106
810,133
811,146
812,122
813,146
814,138
815,128
816,110
817,112
818,109
819,98
820,107
821,152
822,134
823,141
824,112
825,128
826,134
827,109
828,85
829,95
830,74
831,72
832,44
833,71
834,57
835,36
836,44
837,35
838,47
839,47
840,36
841,50
842,37
843,55
844,50
845,62
846,51
847,55
848,53
849,65
850,49
851,41
852,37
853,51
854,62
855,59
856,53
857,31
858,48
859,72
860,59
861,59
862,60
863,49
864,77
865,84
866,79
867,88
868,80
869,90
870,70
871,75
872,86
873,95
874,96
875,101
876,87
877,100
878,82
879,90
880,78
881,60
882,74
883,61
884,69
885,58
886,53
887,61
888,75
889,61
890,73
891,75
892,80
893,51
894,79
895,63
896,98
897,97
898,129
899,110
900,109
901,109
902,123
903,97
904,127
905,115
906,113
907,121
908,124
909,111
910,77
911,99
912,94
913,72
914,68
915,71
916,84
917,94
918,100
919,83
920,90
921,106
922,120
923,130
924,153
925,145
926,150
927,145
928,129
929,129
930,108
931,90
932,67
933,71
934,66
935,54
936,47
937,44
938,51
939,62
940,55
941,73
942,66
943,77
944,85
945,77
946,76
947,58
948,63
949,51
950,51
951,49
952,55
953,36
954,32
955,34
956,44
957,57
958,51
959,76
960,57
961,63
962,65
963,70
964,61
965,63
966,66
967,49
968,64
969,65
970,50
971,55
972,53
973,83
974,50
975,64
976,71
977,60
978,67
979,73
980,63
981,71
982,83
983,66
984,52
985,71
986,79
987,61
988,62
989,54
990,52
991,64
992,47
993,37
994,55
995,40
996,37
997,42
998,40
999,34
1000,32
1001,37
1002,30
1003,35
1004,31
1005,34
1006,45
1007,28
1008,46
1009,33
1010,39
1011,65
1012,53
1013,74
1014,71
1015,95
1016,104
1017,81
1018,99
1019,80
1020,75
1021,72
1022,71
1023,79
1024,94
1025,97
1026,86
1027,79
1028,73
1029,78
1030,55
1031,70
1032,53
1033,67
1034,56
1035,48
1036,60
1037,64
1038,66
1039,64
1040,86
1041,53
1042,66
1043,87
1044,67
1045,71
1046,49
1047,63
1048,65
1049,72
1050,53
1051,74
1052,91
1053,87
1054,111
1055,112
1056,115
1057,123
1058,126
1059,135
1060,103
1061,121
1062,122
1063,133
1064,135
1065,113
1066,107
1067,92
1068,77
1069,78
1070,64
1071,92
1072,89
1073,105
1074,115
1075,129
1076,139
1077,140
1078,147
1079,141
1080,156
1081,146
1082,143
1083,127
1084,97
1085,113
1086,118
1087,91
1088,103
1089,81
1090,106
1091,98
1092,88
1093,78
1094,84
1095,88
1096,87
1097,64
1098,113
1099,123
1100,123
1101,98
1102,117
1103,132
1104,140
1105,141
1106,151
1107,173
1108,203
1109,182
1110,187
1111,172
1112,165
1113,180
1114,187
1115,194
1116,161
1117,183
1118,164
1119,191
1120,205
1121,235
1122,204
1123,229
1124,210
1125,228
1126,201
1127,195
1128,177
1129,202
1130,160
1131,145
1132,156
1133,144
1134,145
1135,147
1136,156
1137,136
1138,199
1139,231
1140,294
1141,322
1142,296
1143,298
1144,301
1145,260
1146,224
1147,211
1148,195
1149,232
1150,189
1151,180
1152,190
1153,191
1154,195
1155,145
1156,171
1157,164
1158,150
1159,145
1160,153
1161,162
1162,142
1163,157
1164,173
1165,157
1166,154
1167,196
1168,144
1169,161
1170,147
1171,164
1172,170
1173,173
1174,148
1175,171
1176,170
1177,179
1178,186
1179,206
1180,233
1181,214
1182,198
1183,240
1184,220
1185,229
1186,244
1187,244
1188,269
1189,239
1190,249
1191,204
1192,189
1193,175
1194,183
1195,155
1196,154
1197,159
1198,164
1199,193
1200,135
1201,144
1202,110
1203,114
1204,126
1205,144
1206,155
1207,147
1208,165
1209,160
1210,191
1211,168
1212,157
1213,172
1214,189
1215,214
1216,181
1217,175
1218,142
1219,177
1220,169
1221,137
1222,146
1223,145
1224,132
1225,152
1226,105
1227,117
1228,97
1229,94
1230,79
1231,82
1232,81
1233,74
1234,66
1235,74
1236,74
1237,65
1238,47
1239,80
1240,44
1241,47
1242,39
1243,43
1244,31
1245,44
1246,53
1247,58
1248,51
1249,57
1250,70
1251,78
1252,70
1253,71
1254,59
1255,65
1256,57
1257,71
1258,48
1259,64
1260,50
1261,67
1262,48
1263,57
1264,38
1265,45
1266,34
1267,42
1268,35
1269,31
1270,37
1271,43
1272,39
1273,55
1274,55
1275,61
1276,55
1277,50
1278,54
1279,56
1280,54
1281,75
1282,76
1283,95
1284,101
1285,106
1286,120
1287,129
1288,153
1289,194
1290,199
1291,215
1292,221
1293,212
1294,254
1295,260
1296,327
1297,281
1298,305
1299,335
1300,330
1301,317
1302,377
1303,423
1304,440
1305,430
1306,394
1307,351
1308,315
1309,244
1310,268
1311,221
1312,168
1313,148
1314,123
1315,113
1316,96
1317,91
1318,65
1319,57
1320,44
1321,43
1322,39
1323,25
1324,30
1325,28
1326,47
1327,41
1328,28
1329,40
1330,37
1331,28
1332,52
1333,38
1334,36
1335,35
1336,34
1337,33
1338,52
1339,26
1340,50
1341,36
1342,40
1343,29
1344,59
1345,57
1346,57
1347,67
1348,81
1349,81
1350,59
1351,55
1352,75
1353,76
1354,83
1355,86
1356,105
1357,147
1358,157
1359,139
1360,146
1361,136
1362,121
1363,132
1364,105
1365,122
1366,134
1367,110
1368,105
1369,101
1370,113
1371,83
1372,107
1373,92
1374,104
1375,80
1376,81
1377,61
1378,72
1379,71
1380,93
1381,62
1382,64
1383,56
1384,65
1385,48
1386,74
1387,62
1388,70
1389,75
1390,48
1391,61
1392,51
1393,56
1394,40
1395,44
1396,34
1397,28
1398,40
1399,51
1400,55
1401,49
1402,64
1403,49
1404,72
1405,54
1406,64
1407,70
1408,65
1409,56
1410,51
1411,64
1412,59
1413,59
1414,67
1415,61
1416,63
1417,52
1418,69
1419,62
1420,63
1421,82
1422,63
1423,79
1424,62
1425,70
1426,71
1427,56
1428,84
1429,104
1430,71
1431,79
1432,69
1433,80
1434,85
1435,89
1436,81
1437,83
1438,82
1439,75
1440,96
1441,79
1442,82
1443,85
1444,78
1445,79
1446,79
1447,83
1448,76
1449,74
1450,67
1451,87
1452,90
1453,91
1454,96
1455,84
1456,83
1457,81
1458,84
1459,53
1460,80
1461,53
1462,57
1463,71
1464,74
1465,98
1466,99
1467,107
1468,105
1469,110
1470,122
1471,82
1472,101
1473,95
1474,90
1475,97
1476,77
1477,94
1478,98
1479,78
1480,72
1481,76
1482,74
1483,91
1484,90
1485,94
1486,98
1487,102
1488,89
1489,72
1490,71
1491,71
1492,84
1493,86
1494,66
1495,66
1496,67
1497,71
1498,83
1499,63
1500,72
1501,70
1502,72
1503,82
1504,74
1505,64
1506,92
1507,76
1508,86
1509,109
1510,80
1511,85
1512,78
1513,87
1514,105
1515,100
1516,122
1517,137
1518,142
1519,179
1520,191
1521,227
1522,230
1523,265
1524,262
1525,255
1526,272
1527,280
1528,258
1529,263
1530,272
1531,251
1532,262
1533,242
1534,214
1535,196
1536,199
1537,203
1538,174
1539,165
1540,150
1541,143
1542,164
1543,160
1544,146
1545,163
1546,185
1547,164
1548,160
1549,167
1550,169
1551,135
1552,141
1553,146
1554,135
1555,125
1556,141
1557,124
1558,130
1559,120
1560,133
1561,134
1562,116
1563,121
1564,120
1565,104
1566,103
1567,83
1568,68
1569,73
1570,77
1571,86
1572,62
1573,53
1574,63
1575,70
1576,58
1577,75
1578,66
1579,59
1580,69
1581,61
1582,60
1583,58
1584,77
1585,70
1586,88
1587,95
1588,97
1589,118
1590,114
1591,107
1592,107
1593,126
1594,156
1595,155
1596,132
1597,143
1598,143
1599,118
1600,127
1601,156
1602,181
1603,187
1604,192
1605,149
1606,158
1607,180
1608,163
1609,192
1610,175
1611,197
1612,202
1613,196
1614,235
1615,208
1616,267
1617,294
1618,273
1619,330
1620,339
1621,344
1622,334
1623,347
1624,327
1625,360
1626,321
1627,291
1628,244
1629,253
1630,193
1631,181
1632,159
1633,140
1634,136
1635,116
1636,147
1637,162
1638,180
1639,176
1640,181
1641,149
1642,167
1643,138
1644,157
1645,148
1646,152
1647,176
1648,175
1649,181
1650,173
1651,177
1652,195
1653,247
1654,225
1655,242
1656,219
1657,189
1658,177
1659,213
1660,270
1661,268
1662,302
1663,331
1664,329
1665,358
1666,294
1667,224
1668,223
1669,224
1670,201
1671,179
1672,174
1673,164
1674,165
1675,154
1676,150
1677,140
1678,140
1679,148
1680,152
1681,124
1682,133
1683,130
1684,130
1685,101
1686,141
1687,123
1688,116
1689,106
1690,103
1691,120
1692,112
1693,102
1694,103
1695,98
1696,69
1697,87
1698,79
1699,82
1700,103
1701,91
1702,109
1703,99
1704,116
1705,122
1706,112
1707,87
1708,122
1709,113
1710,100
1711,98
1712,90
1713,103
1714,105
1715,132
1716,131
1717,138
1718,160
1719,209
1720,233
1721,228
1722,220
1723,257
1724,216
1725,219
1726,205
1727,215
1728,201
1729,206
1730,187
1731,155
1732,150
1733,111
1734,83
1735,84
1736,77
1737,87
1738,66
1739,57
1740,54
1741,54
1742,58
1743,62
1744,57
1745,57
1746,58
1747,68
1748,58
1749,62
1750,56
1751,48
1752,60
1753,73
1754,73
1755,75
1756,67
1757,75
1758,79
1759,78
1760,88
1761,99
1762,106
1763,119
1764,114
1765,107
1766,117
1767,102
1768,128
1769,135
1770,150
1771,143
1772,157
1773,144
1774,168
1775,158
1776,153
1777,145
1778,150
1779,144
1780,128
1781,163
1782,135
1783,145
1784,128
1785,136
1786,144
1787,122
1788,102
1789,110
1790,109
1791,112
1792,108
1793,127
1794,163
1795,163
1796,171
1797,165
1798,126
1799,111
1800,106
1801,96
1802,95
1803,89
1804,82
1805,78
1806,61
1807,67
1808,53
1809,68
1810,76
1811,74
1812,79
1813,97
1814,76
1815,96
1816,103
1817,119
1818,116
1819,125
1820,122
1821,109
1822,111
1823,105
1824,95
1825,94
1826,76
1827,72
1828,75
1829,63
1830,68
1831,58
1832,52
1833,51
1834,46
1835,61
1836,51
1837,54
1838,63
1839,51
1840,50
1841,55
1842,68
1843,55
1844,64
1845,67
1846,69
1847,78
1848,63
1849,79
1850,77
1851,84
1852,78
1853,88
1854,87
1855,100
1856,101
1857,114
1858,106
1859,118
1860,109
1861,114
1862,148
1863,137
1864,188
1865,201
1866,233
1867,239
1868,230
1869,270
1870,257
1871,280
1872,256
1873,252
1874,278
1875,269
1876,244
1877,288
1878,298
1879,327
1880,299
1881,337
1882,324
1883,305
1884,255
1885,249
1886,272
1887,238
1888,210
1889,183
1890,194
1891,174
1892,164
1893,182
1894,157
1895,152
1896,136
1897,126
1898,147
1899,141
1900,145
1901,144
1902,147
1903,150
1904,129
1905,121
1906,131
1907,130
1908,101
1909,108
1910,119
1911,99
1912,108
1913,89
1914,111
1915,82
1916,91
1917,90
1918,95
1919,97
1920,74
1921,70
1922,69
1923,68
1924,58
1925,72
1926,70
1927,43
1928,60
1929,45
1930,51
1931,40
1932,54
1933,59
1934,51
1935,56
1936,57
1937,56
1938,66
1939,53
1940,51
1941,59
1942,56
1943,50
1944,30
1945,45
1946,56
1947,38
1948,46
1949,66
1950,63
1951,63
1952,63
1953,66
1954,88
1955,80
1956,74
1957,68
1958,60
1959,83
1960,68
1961,65
1962,68
1963,65
1964,70
1965,74
1966,88
1967,93
1968,77
1969,72
1970,84
1971,77
1972,87
1973,77
1974,86
1975,86
1976,97
1977,95
1978,116
1979,118
1980,116
1981,116
1982,107
1983,90
1984,94
1985,78
1986,87
1987,74
1988,85
1989,64
1990,89
1991,94
1992,80
1993,107
1994,90
1995,101
1996,104
1997,128
1998,122
1999,118
2000,127
2001,125
2002,111
2003,104
2004,108
2005,92
2006,86
2007,71
2008,65
2009,56
2010,76
2011,50
2012,58
2013,56
2014,54
2015,69
2016,59
2017,56
2018,52
2019,73
2020,66
2021,87
2022,95
2023,96
2024,78
2025,88
2026,74
2027,69
2028,68
2029,74
2030,70
2031,63
2032,65
2033,72
2034,69
2035,68
2036,63
2037,95
2038,85
2039,84
2040,90
2041,91
2042,86
2043,101
2044,71
2045,67
2046,68
2047,78
2048,59
2049,65
2050,68
2051,53
2052,54
2053,60
2054,54
2055,46
2056,49
2057,51
2058,72
2059,69
2060,57
2061,58
2062,47
2063,64
2064,71
2065,88
2066,94
2067,86
2068,94
2069,108
2070,149
2071,138
2072,177
2073,153
2074,169
2075,181
2076,215
2077,245
2078,302
2079,330
2080,359
2081,372
2082,415
2083,438
2084,459
2085,448
2086,358
2087,367
2088,349
2089,335
2090,372
2091,311
2092,298
2093,350
2094,361
2095,346
2096,335
2097,275
2098,243
2099,205
2100,217
2101,217
2102,198
2103,151
2104,149
2105,140
2106,116
2107,104
2108,80
2109,96
2110,72
2111,58
2112,75
2113,75
2114,108
2115,90
2116,107
2117,99
2118,81
2119,86
2120,87
2121,81
2122,83
2123,80
2124,85
2125,71
2126,69
2127,107
2128,120
2129,134
2130,128
2131,158
2132,170
2133,213
2134,219
2135,251
2136,243
2137,226
2138,230
2139,209
2140,223
2141,201
2142,205
2143,155
2144,163
2145,162
2146,161
2147,190
2148,156
2149,135
2150,132
2151,117
2152,123
2153,98
2154,102
2155,114
2156,97
2157,104
2158,82
2159,92
2160,80
2161,74
2162,85
2163,73
2164,75
2165,77
2166,92
2167,86
2168,92
2169,67
2170,74
2171,84
2172,91
2173,91
2174,87
2175,98
2176,88
2177,96
2178,103
2179,120
2180,112
2181,104
2182,73
2183,90
2184,80
2185,75
2186,90
2187,97
2188,92
2189,94
2190,77
2191,82
2192,97
2193,69
2194,75
2195,57
2196,73
2197,73
2198,74
2199,70
2200,74
2201,87
2202,70
2203,81
2204,78
2205,79
2206,96
2207,78
2208,67
2209,64
2210,95
2211,76
2212,92
2213,97
2214,75
2215,69
2216,72
2217,75
2218,79
2219,84
2220,69
2221,110
2222,94
2223,102
2224,119
2225,93
2226,109
2227,123
2228,94
2229,121
2230,84
2231,92
2232,79
2233,84
2234,74
2235,97
2236,85
2237,99
2238,115
2239,99
2240,90
2241,84
2242,87
2243,99
2244,96
2245,99
2246,104
2247,91
2248,75
2249,77
2250,66
2251,51
2252,44
2253,39
2254,52
2255,47
2256,57
2257,45
2258,45
2259,41
2260,42
2261,45
2262,52
2263,58
2264,58
2265,55
2266,58
2267,44
2268,42
2269,49
2270,49
2271,52
2272,40
2273,31
2274,51
2275,56
2276,54
2277,52
2278,65
2279,57
2280,69
2281,66
2282,97
2283,125
2284,119
2285,115
2286,120
2287,134
2288,128
2289,97
2290,108
2291,94
2292,96
2293,86
2294,106
2295,119
2296,112
2297,127
2298,136
2299,135
2300,134
2301,136
2302,129
2303,119
2304,105
2305,113
2306,130
2307,112
2308,145
2309,105
2310,97
2311,105
2312,119
2313,90
2314,99
2315,95
2316,80
2317,83
2318,61
2319,74
2320,62
2321,63
2322,62
2323,73
2324,79
2325,74
2326,76
2327,95
2328,110
2329,115
2330,109
2331,118
2332,122
2333,148
2334,100
2335,107
2336,105
2337,119
2338,109
2339,106
2340,133
2341,119
2342,126
2343,110
2344,142
2345,136
2346,150
2347,169
2348,172
2349,163
2350,149
2351,164
2352,142
2353,131
2354,144
2355,139
2356,124
2357,149
2358,119
2359,149
2360,155
2361,157
2362,154
2363,175
2364,187
2365,215
2366,242
2367,281
2368,370
2369,389
2370,356
2371,425
2372,411
2373,423
2374,375
2375,365
2376,303
2377,262
2378,264
2379,255
2380,248
2381,209
2382,191
2383,139
2384,115
2385,121
2386,90
2387,82
2388,81
2389,81
2390,72
2391,71
2392,84
2393,71
2394,86
2395,77
2396,75
2397,72
2398,79
2399,75
2400,64
2401,52
2402,62
2403,63
2404,62
2405,67
2406,61
2407,51
2408,59
2409,72
2410,62
2411,53
2412,56
2413,47
2414,54
2415,38
2416,51
2417,48
2418,37
2419,38
2420,49
2421,32
2422,49
2423,66
2424,72
2425,68
2426,59
2427,61
2428,75
2429,65
2430,76
2431,72
2432,74
2433,85
2434,91
2435,105
2436,72
2437,74
2438,89
2439,90
2440,108
2441,113
2442,108
2443,99
2444,108
2445,137
2446,170
2447,198
2448,198
2449,189
2450,188
2451,159
2452,154
2453,139
2454,108
2455,124
2456,120
2457,131
2458,124
2459,120
2460,100
2461,120
2462,95
2463,105
2464,107
2465,110
2466,114
2467,97
2468,99
2469,88
2470,99
2471,102
2472,76
2473,94
2474,104
2475,113
2476,153
2477,142
2478,157
2479,153
2480,173
2481,186
2482,217
2483,208
2484,254
2485,259
2486,236
2487,260
2488,242
2489,261
2490,220
2491,243
2492,222
2493,193
2494,200
2495,201
2496,207
2497,194
2498,213
2499,188
2500,180
2501,152
2502,173
2503,171
2504,142
2505,181
2506,189
2507,168
2508,146
2509,175
2510,163
2511,129
2512,131
2513,109
2514,138
2515,129
2516,131
2517,105
2518,105
2519,103
2520,91
2521,118
2522,104
2523,91
2524,71
2525,77
2526,66
2527,78
2528,70
2529,77
2530,97
2531,106
2532,90
2533,97
2534,109
2535,105
2536,90
2537,68
2538,78
2539,64
2540,79
2541,87
2542,87
2543,85
2544,63
2545,98
2546,95
2547,60
2548,77
2549,65
2550,56
2551,67
2552,45
2553,46
2554,43
2555,44
2556,46
2557,53
2558,50
2559,50
2560,44
2561,38
2562,37
2563,40
2564,48
2565,40
2566,47
2567,50
2568,49
2569,52
2570,48
2571,72
2572,62
2573,69
2574,75
2575,68
2576,60
2577,49
2578,65
2579,63
2580,59
2581,44
2582,83
2583,89
2584,80
2585,76
2586,77
2587,85
2588,88
2589,94
2590,56
2591,91
2592,95
2593,79
2594,91
2595,79
2596,73
2597,79
2598,90
2599,61
2600,87
2601,101
2602,63
2603,118
2604,107
2605,149
2606,184
2607,201
2608,224
2609,218
2610,208
2611,227
2612,244
2613,261
2614,244
2615,251
2616,227
2617,230
2618,191
2619,196
2620,181
2621,191
2622,189
2623,160
2624,178
2625,144
2626,141
2627,125
2628,109
2629,94
2630,108
2631,111
2632,117
2633,128
2634,113
2635,129
2636,126
2637,119
2638,137
2639,130
2640,113
2641,86
2642,111
2643,118
2644,123
2645,147
2646,137
2647,146
2648,123
2649,132
2650,134
2651,137
2652,156
2653,182
2654,184
2655,202
2656,181
2657,196
2658,183
2659,143
2660,132
2661,181
2662,139
2663,132
2664,111
2665,121
2666,126
2667,111
2668,120
2669,112
2670,82
2671,82
2672,64
2673,57
2674,65
2675,73
2676,68
2677,59
2678,84
2679,51
2680,59
2681,55
2682,65
2683,75
2684,73
2685,59
2686,84
2687,65
2688,79
2689,80
2690,95
2691,103
2692,110
2693,101
2694,107
2695,111
2696,99
2697,83
2698,82
2699,93
2700,77
2701,102
2702,80
2703,77
2704,84
2705,89
2706,88
2707,91
2708,98
2709,109
2710,102
2711,97
2712,96
2713,85
2714,75
2715,65
2716,67
2717,51
2718,35
2719,43
2720,56
2721,38
2722,58
2723,47
2724,58
2725,51
2726,45
2727,50
2728,34
2729,31
2730,38
2731,32
2732,24
2733,22
2734,38
2735,23
2736,44
2737,48
2738,57
2739,74
2740,74
2741,75
2742,70
2743,73
2744,65
2745,59
2746,55
2747,74
2748,87
2749,108
2750,86
2751,110
2752,96
2753,89
2754,86
2755,68
2756,61
2757,84
2758,81
2759,75
2760,57
2761,45
2762,50
2763,49
2764,35
2765,52
2766,44
2767,53
2768,35
2769,51
2770,44
2771,52
2772,46
2773,45
2774,46
2775,51
2776,42
2777,54
2778,48
2779,39
2780,47
2781,47
2782,48
2783,53
2784,65
2785,53
2786,50
2787,45
2788,44
2789,59
2790,59
2791,62
2792,70
2793,77
2794,84
2795,84
2796,74
2797,87
2798,72
2799,65
2800,69
2801,75
2802,71
2803,72
2804,73
2805,59
2806,85
2807,79
2808,101
2809,91
2810,95
2811,103
2812,99
2813,108
2814,118
2815,129
2816,118
2817,120
2818,111
2819,119
2820,142
2821,170
2822,196
2823,200
2824,186
2825,202
2826,196
2827,153
2828,134
2829,154
2830,146
2831,113
2832,145
2833,130
2834,132
2835,102
2836,161
2837,150
2838,149
2839,173
2840,193
2841,212
2842,198
2843,184
2844,167
2845,156
2846,158
2847,168
2848,145
2849,134
2850,149
2851,124
2852,113
2853,127
2854,114
2855,124
2856,113
2857,107
2858,108
2859,160
2860,144
2861,143
2862,146
2863,123
2864,148
2865,145
2866,155
2867,158
2868,154
2869,165
2870,170
2871,165
2872,151
2873,133
2874,106
2875,106
2876,83
2877,89
2878,57
2879,60
2880,58
2881,50
2882,45
2883,55
2884,43
2885,63
2886,44
2887,47
2888,39
2889,44
2890,45
2891,43
2892,48
2893,54
2894,68
2895,63
2896,59
2897,64
2898,55
2899,48
2900,51
2901,47
2902,66
2903,75
2904,99
2905,108
2906,106
2907,111
2908,155
2909,171
2910,208
2911,182
2912,202
2913,182
2914,209
2915,216
2916,185
2917,223
2918,248
2919,282
2920,319
2921,288
2922,353
2923,337
2924,298
2925,330
2926,339
2927,351
2928,320
2929,337
2930,317
2931,386
2932,363
2933,370
2934,343
2935,318
2936,284
2937,313
2938,258
2939,264
2940,203
2941,227
2942,203
2943,242
2944,250
2945,319
2946,324
2947,333
2948,375
2949,417
2950,427
2951,475
2952,478
2953,455
2954,469
2955,507
2956,567
2957,674
2958,658
2959,626
2960,591
2961,534
2962,478
2963,462
2964,467
2965,425
2966,365
2967,341
2968,248
2969,223
2970,206
2971,167
2972,138
2973,125
2974,135
2975,100
2976,94
2977,107
2978,93
2979,72
2980,87
2981,88
2982,90
2983,81
2984,79
2985,85
2986,69
2987,74
2988,68
2989,72
2990,74
2991,60
2992,62
2993,48
2994,61
2995,62
2996,49
2997,51
2998,51
2999,75
3000,76
3001,76
3002,69
3003,60
3004,64
3005,62
3006,49
3007,65
3008,60
3009,57
3010,83
3011,72
3012,73
3013,72
3014,82
3015,71
3016,82
3017,94
3018,102
3019,100
3020,143
3021,124
3022,150
3023,164
3024,174
3025,151
3026,161
3027,136
3028,145
3029,111
3030,133
3031,140
3032,122
3033,147
3034,130
3035,112
3036,100
3037,106
3038,95
3039,97
3040,88
3041,106
3042,79
3043,73
3044,88
3045,87
3046,85
3047,86
3048,98
3049,123
3050,129
3051,148
3052,171
3053,198
3054,178
3055,190
3056,178
3057,204
3058,227
3059,212
3060,217
3061,190
3062,203
3063,171
3064,219
3065,215
3066,221
3067,222
3068,181
3069,178
3070,168
3071,175
3072,134
3073,131
3074,126
3075,99
3076,87
3077,88
