interval,spikes
1802,89
1803,90
1804,88
1805,69
1806,61
1807,70
1808,62
1809,71
1810,68
1811,73
1812,80
1813,91
1814,84
1815,93
1816,113
1817,112
1818,123
1819,128
1820,122
1821,110
1822,105
1823,100
1824,103
1825,106
1826,73
1827,68
1828,79
1829,60
1830,60
1831,61
1832,57
1833,58
1834,45
1835,60
1836,48
1837,61
1838,59
1839,53
1840,50
1841,45
1842,72
1843,53
1844,64
1845,68
1846,71
1847,70
1848,71
1849,89
1850,64
1851,85
1852,83
1853,80
1854,96
1855,90
1856,116
1857,105
1858,106
1859,116
1860,103
1861,123
1862,138
1863,149
1864,191
1865,226
1866,218
1867,238
1868,236
1869,254
1870,255
1871,299
1872,285
1873,244
1874,265
1875,285
1876,254
1877,290
1878,293
1879,339
1880,282
1881,343
1882,332
1883,310
1884,265
1885,240
1886,264
1887,249
1888,206
1889,186
1890,196
1891,169
1892,174
1893,172
1894,160
1895,155
1896,124
1897,141
1898,143
1899,143
1900,160
1901,137
1902,145
1903,143
1904,128
1905,119
1906,137
1907,133
1908,121
1909,109
1910,108
1911,108
1912,115
1913,102
1914,101
1915,87
1916,80
1917,81
1918,101
1919,87
1920,77
1921,71
1922,70
1923,69
1924,58
1925,72
1926,64
1927,43
1928,66
1929,43
1930,56
1931,48
1932,48
1933,52
1934,49
1935,55
1936,56
1937,48
1938,68
1939,56
1940,54
1941,62
1942,48
1943,59
1944,38
1945,40
1946,61
1947,34
1948,45
1949,63
1950,71
1951,63
1952,60
1953,67
1954,87
1955,86
1956,71
1957,60
1958,63
1959,80
1960,72
1961,64
1962,63
1963,65
1964,63
1965,80
1966,93
1967,90
1968,86
1969,70
1970,79
1971,83
1972,93
1973,68
1974,91
1975,84
1976,99
1977,94
1978,124
1979,126
1980,103
1981,110
1982,110
1983,93
1984,86
1985,74
1986,82
1987,72
1988,92
1989,67
1990,89
1991,94
1992,78
1993,103
1994,93
1995,105
1996,103
1997,121
1998,117
1999,131
2000,125
2001,126
2002,107
2003,116
2004,109
2005,94
2006,85
2007,72
2008,64
2009,62
2010,74
2011,57
2012,54
2013,58
2014,61
2015,71
2016,56
2017,57
2018,49
2019,71
2020,68
2021,89
2022,92
2023,100
2024,78
2025,90
2026,76
2027,69
2028,70
2029,78
2030,74
2031,56
2032,69
2033,71
2034,67
2035,67
2036,66
2037,90
2038,86
2039,83
2040,97
2041,91
2042,92
2043,102
2044,69
2045,66
2046,75
2047,79
2048,61
2049,57
2050,73
2051,57
2052,54
2053,57
2054,50
2055,51
2056,45
2057,57
2058,77
2059,69
2060,56
2061,59
2062,52
2063,59
2064,74
2065,85
2066,88
2067,86
2068,99
2069,113
2070,147
2071,136
2072,162
2073,150
2074,177
2075,177
2076,219
2077,236
2078,305
2079,333
2080,356
2081,359
2082,436
2083,422
2084,447
2085,445
2086,388
2087,369
2088,347
2089,359
2090,356
2091,306
2092,323
2093,357
2094,362
2095,336
2096,350
2097,273
2098,240
2099,214
2100,217
2101,210
2102,209
2103,156
2104,156
2105,140
2106,112
2107,101
2108,84
2109,95
2110,76
2111,62
2112,75
2113,73
2114,112
2115,91
2116,105
2117,97
2118,88
2119,90
2120,91
2121,77
2122,88
2123,76
2124,79
2125,71
2126,88
2127,95
2128,127
2129,116
2130,140
2131,159
2132,164
2133,217
2134,230
2135,254
2136,249
2137,228
2138,227
2139,206
2140,216
2141,206
2142,189
2143,168
2144,168
2145,147
2146,178
2147,178
2148,150
2149,135
2150,134
2151,107
2152,124
2153,101
2154,110
2155,108
2156,95
2157,107
2158,93
2159,83
2160,85
2161,78
2162,84
2163,73
2164,72
2165,75
2166,78
2167,86
2168,84
2169,72
2170,76
2171,84
2172,81
2173,95
2174,77
2175,104
2176,94
2177,97
2178,103
2179,117
2180,101
2181,106
2182,81
2183,90
2184,77
2185,87
2186,88
2187,90
2188,95
2189,92
2190,79
2191,71
2192,93
2193,67
2194,79
2195,66
2196,71
2197,72
2198,73
2199,74
2200,74
2201,89
2202,69
2203,82
2204,73
2205,78
2206,96
2207,80
2208,72
2209,60
2210,89
2211,85
2212,87
2213,93
2214,71
2215,67
2216,68
2217,83
2218,83
2219,85
2220,77
2221,91
2222,97
2223,103
2224,116
2225,86
2226,119
2227,116
2228,104
2229,107
2230,90
2231,90
2232,85
2233,79
2234,69
2235,96
2236,85
2237,103
2238,109
2239,109
2240,86
2241,91
2242,86
2243,102
2244,110
2245,95
2246,107
2247,86
2248,88
2249,73
2250,61
2251,47
2252,46
2253,45
2254,56
2255,44
2256,54
2257,51
2258,46
2259,43
2260,38
2261,41
2262,51
2263,52
2264,49
2265,52
2266,53
2267,44
2268,46
2269,53
2270,44
2271,51
2272,46
2273,29
2274,48
2275,55
2276,55
2277,52
2278,58
2279,59
2280,69
2281,63
2282,100
2283,121
2284,122
2285,120
2286,110
2287,140
2288,136
2289,91
2290,115
2291,92
2292,89
2293,81
2294,102
2295,118
2296,117
2297,129
2298,134
2299,122
2300,138
2301,134
2302,125
2303,118
2304,110
2305,113
2306,125
2307,109
2308,140
2309,112
2310,105
2311,105
2312,119
2313,95
2314,95
2315,93
2316,87
2317,82
2318,62
2319,66
2320,63
2321,64
2322,61
2323,71
2324,82
2325,80
2326,80
2327,91
2328,115
2329,117
2330,106
2331,128
2332,120
2333,130
2334,107
2335,102
2336,109
2337,120
2338,103
2339,116
2340,124
2341,117
2342,133
2343,113
2344,140
2345,139
2346,156
2347,168
2348,177
2349,159
2350,157
2351,156
2352,143
2353,135
2354,142
2355,137
2356,123
2357,153
2358,125
2359,147
2360,164
2361,151
2362,149
2363,160
2364,175
2365,206
2366,256
2367,288
2368,370
2369,385
2370,355
2371,414
2372,414
2373,417
2374,393
2375,368
2376,307
2377,273
2378,257
2379,244
2380,251
2381,226
2382,188
2383,146
2384,124
2385,124
2386,91
2387,81
2388,91
2389,77
2390,77
2391,67
2392,79
2393,80
2394,84
2395,69
2396,83
2397,75
2398,77
2399,71
2400,71
2401,54
2402,68
2403,64
2404,62
2405,69
2406,59
2407,55
2408,61
2409,64
2410,62
2411,55
2412,53
2413,50
2414,49
2415,43
2416,53
2417,42
2418,42
2419,37
2420,50
2421,37
2422,49
2423,67
2424,71
2425,65
2426,59
2427,63
2428,73
2429,58
2430,82
2431,70
2432,80
2433,84
2434,89
2435,95
2436,80
2437,70
2438,87
2439,96
2440,110
2441,118
2442,100
2443,94
2444,104
2445,129
2446,170
2447,211
2448,190
2449,175
2450,194
2451,148
2452,156
2453,143
2454,99
2455,117
2456,118
2457,132
2458,124
2459,113
2460,107
2461,114
2462,100
2463,106
2464,104
2465,115
2466,106
2467,94
2468,99
2469,97
2470,103
2471,104
2472,85
2473,92
2474,105
2475,115
2476,149
2477,145
2478,150
2479,155
2480,178
2481,191
2482,220
2483,231
2484,254
2485,256
2486,249
2487,263
2488,245
2489,257
2490,240
2491,221
2492,237
2493,212
2494,197
2495,190
2496,218
2497,219
2498,199
2499,188
2500,183
2501,152
2502,173
2503,171
2504,142
2505,187
2506,192
2507,167
2508,157
2509,166
2510,155
2511,136
2512,114
2513,119
2514,130
2515,126
2516,127
2517,101
2518,104
2519,113
2520,93
2521,110
2522,105
2523,93
2524,69
2525,73
2526,71
2527,79
2528,72
2529,80
2530,93
2531,105
2532,87
2533,92
2534,105
2535,110
2536,95
2537,63
2538,78
2539,67
2540,74
2541,88
2542,89
2543,80
2544,70
2545,89
2546,89
2547,58
2548,79
2549,64
2550,57
2551,65
2552,45
2553,48
2554,44
2555,41
2556,48
2557,51
2558,50
2559,48
2560,44
2561,34
2562,37
2563,41
2564,54
2565,40
2566,43
2567,50
2568,53
2569,54
2570,50
2571,69
2572,63
2573,65
2574,76
2575,70
2576,56
2577,51
2578,66
2579,69
2580,60
2581,49
2582,80
2583,88
2584,82
2585,76
2586,79
2587,86
2588,94
2589,86
2590,63
2591,82
2592,90
2593,88
2594,92
2595,73
2596,73
2597,80
2598,88
2599,65
2600,84
2601,88
2602,73
2603,118
2604,110
2605,155
2606,185
2607,197
2608,224
2609,210
2610,205
2611,233
2612,240
2613,266
2614,246
2615,255
2616,221
2617,218
2618,208
2619,187
2620,175
2621,187
2622,182
2623,164
2624,187
2625,155
2626,134
2627,131
2628,109
2629,93
2630,100
2631,115
2632,119
2633,120
2634,113
2635,136
2636,123
2637,130
2638,132
2639,132
2640,109
2641,93
2642,108
2643,114
2644,120
2645,147
2646,141
2647,150
2648,112
2649,132
2650,146
2651,141
2652,157
2653,173
2654,189
2655,182
2656,180
2657,193
2658,183
2659,142
2660,137
2661,183
2662,133
2663,131
2664,115
2665,112
2666,125
2667,118
2668,117
2669,108
2670,95
2671,73
2672,69
2673,59
2674,76
2675,66
2676,71
2677,62
2678,83
2679,46
2680,63
2681,49
2682,62
2683,79
2684,75
2685,59
2686,75
2687,71
2688,76
2689,88
2690,96
2691,101
2692,112
2693,96
2694,104
2695,112
2696,86
2697,90
2698,82
2699,101
2700,81
2701,98
2702,80
2703,72
2704,94
2705,86
2706,95
2707,90
2708,92
2709,111
2710,110
2711,87
2712,96
2713,83
2714,79
2715,60
2716,63
2717,51
2718,31
2719,45
2720,55
2721,37
2722,51
2723,44
2724,66
2725,51
2726,43
2727,52
2728,40
2729,34
2730,38
2731,32
2732,24
2733,23
2734,35
2735,30
2736,43
2737,48
2738,58
2739,73
2740,70
2741,79
2742,64
2743,76
2744,61
2745,58
2746,61
2747,72
2748,98
2749,112
2750,85
2751,104
2752,93
2753,87
2754,82
2755,69
2756,65
2757,79
2758,75
2759,80
2760,56
2761,52
2762,51
2763,45
2764,44
2765,52
2766,42
2767,56
2768,40
2769,49
2770,42
2771,53
2772,50
2773,40
2774,49
2775,50
2776,40
2777,54
2778,48
2779,42
2780,45
2781,50
2782,50
2783,53
2784,67
2785,51
2786,50
2787,45
2788,42
2789,61
2790,61
2791,64
2792,70
2793,75
2794,83
2795,81
2796,74
2797,88
2798,72
2799,64
2800,71
2801,75
2802,66
2803,72
2804,82
2805,62
2806,79
2807,75
2808,109
2809,98
2810,103
2811,95
2812,87
2813,111
2814,111
2815,132
2816,120
2817,109
2818,121
2819,120
2820,152
2821,166
2822,195
2823,199
2824,180
2825,189
2826,198
2827,151
2828,139
2829,153
2830,137
2831,125
2832,142
2833,130
2834,131
2835,118
2836,161
2837,149
2838,155
2839,183
2840,180
2841,219
2842,206
2843,168
2844,175
2845,162
2846,145
2847,174
2848,145
2849,124
2850,145
2851,123
2852,113
2853,128
2854,121
2855,123
2856,107
2857,100
2858,113
2859,156
2860,153
2861,144
2862,138
2863,124
2864,154
2865,141
2866,154
2867,154
2868,157
2869,160
2870,162
2871,170
2872,152
2873,129
2874,96
2875,110
2876,82
2877,89
2878,58
2879,56
2880,55
2881,52
2882,42
2883,63
2884,44
2885,61
2886,42
2887,46
2888,44
2889,40
2890,46
2891,41
2892,49
2893,56
2894,68
2895,64
2896,56
2897,61
2898,57
2899,45
2900,53
2901,55
2902,74
2903,67
2904,102
2905,116
2906,107
2907,121
2908,144
2909,177
2910,208
2911,193
2912,192
2913,183
2914,219
2915,196
2916,199
2917,218
2918,259
2919,276
2920,321
2921,290
2922,363
2923,341
2924,303
2925,328
2926,333
2927,373
2928,318
2929,327
2930,338
2931,379
2932,364
2933,378
2934,337
2935,318
2936,280
2937,313
2938,255
2939,250
2940,221
2941,221
2942,210
2943,231
2944,273
2945,314
2946,347
2947,310
2948,383
2949,397
2950,453
2951,468
2952,470
2953,468
2954,471
2955,513
2956,568
2957,657
2958,652
2959,624
2960,583
2961,530
2962,503
2963,482
2964,452
2965,452
2966,392
2967,308
2968,241
2969,240
2970,207
2971,154
2972,126
2973,128
2974,123
2975,106
2976,90
2977,101
2978,97
2979,75
2980,88
2981,85
2982,99
2983,79
2984,84
2985,76
2986,83
2987,67
2988,70
2989,72
2990,79
2991,56
2992,60
2993,51
2994,56
2995,56
2996,53
2997,54
2998,63
2999,74
3000,77
3001,64
3002,77
3003,63
3004,63
3005,53
