interval,spikes
259,60
260,66
261,61
262,79
263,73
264,78
265,99
266,87
267,62
268,57
269,60
270,58
271,54
272,36
273,67
274,68
275,46
276,58
277,59
278,62
279,75
280,57
281,64
282,65
283,74
284,43
285,54
286,41
287,53
288,55
289,52
290,51
291,35
292,48
293,51
294,49
295,54
296,66
297,68
298,94
299,104
300,113
301,92
302,101
303,105
304,117
305,84
306,98
307,76
308,89
309,80
310,82
311,81
312,68
313,84
314,103
315,93
316,107
317,122
318,106
319,85
320,110
321,84
322,97
323,94
324,100
325,77
326,88
327,87
328,98
329,85
330,101
331,83
332,69
333,81
334,81
335,65
336,58
337,68
338,47
339,59
340,56
341,79
342,71
343,91
344,93
345,70
346,69
347,70
348,61
349,57
350,66
351,48
352,43
353,57
354,57
355,47
356,56
357,53
358,68
359,68
360,81
361,64
362,78
363,91
364,100
365,85
366,87
367,91
368,90
369,102
370,135
371,115
372,118
373,89
374,91
375,100
376,126
377,123
378,145
379,129
380,142
381,125
382,113
383,107
384,121
385,92
386,91
387,92
388,81
389,77
390,69
391,98
392,82
393,84
394,67
395,85
396,85
397,79
398,78
399,80
400,90
401,108
402,96
403,107
404,108
405,114
406,115
407,111
408,116
409,113
410,127
411,122
412,116
413,124
414,128
415,96
416,78
417,84
418,90
419,73
420,103
421,92
422,78
423,82
424,84
425,86
426,92
427,86
428,74
429,79
430,99
431,78
432,93
433,83
434,95
435,97
436,106
437,114
438,111
439,124
440,132
441,123
442,133
443,133
444,104
445,125
446,119
447,119
448,90
449,113
450,119
451,123
452,106
453,80
454,103
455,94
456,88
457,90
458,88
459,90
460,82
461,89
462,87
463,92
464,81
465,60
466,78
467,77
468,74
469,77
470,91
471,106
472,91
473,106
474,89
475,92
476,123
477,102
478,115
479,106
480,114
481,102
482,102
483,104
484,125
485,124
486,136
487,205
488,166
489,154
490,136
491,149
492,126
493,152
494,151
495,195
496,211
497,174
498,223
499,245
500,294
501,283
502,280
503,323
504,307
505,260
506,270
507,239
508,250
509,223
510,188
511,212
512,212
513,229
514,237
515,216
516,211
517,195
518,194
519,177
520,173
521,161
522,136
523,166
524,171
525,139
526,145
527,165
528,141
529,106
530,112
531,121
532,94
533,94
534,66
535,76
536,49
537,57
538,63
539,70
540,68
541,71
542,78
543,85
544,98
545,101
546,105
547,96
548,90
549,98
550,86
551,77
552,89
553,77
554,69
555,84
556,83
557,78
558,75
559,80
560,74
561,103
562,90
563,74
564,85
565,74
566,77
567,65
568,62
569,79
570,99
571,82
572,77
573,76
574,71
575,89
576,92
577,78
578,76
579,57
580,73
581,75
582,68
583,65
584,65
585,65
586,72
587,64
588,72
589,71
590,56
591,56
592,66
593,83
594,85
595,92
596,114
597,110
598,108
599,110
600,110
601,113
602,131
603,103
604,119
605,114
606,115
607,127
608,112
609,138
610,125
611,124
612,94
613,125
614,132
615,144
616,130
617,129
618,130
619,108
620,133
621,102
622,103
623,99
624,125
625,115
626,122
627,103
628,104
629,92
630,108
631,121
632,129
633,117
634,100
635,107
636,135
637,153
638,165
639,153
640,172
641,173
642,142
643,167
644,186
645,142
646,159
647,150
648,190
649,150
650,187
651,164
652,144
653,136
654,137
655,122
656,134
657,129
658,139
659,118
660,136
661,133
662,119
663,145
664,154
665,93
666,81
667,79
668,73
669,64
670,64
671,75
672,74
673,84
674,88
675,77
676,90
677,101
678,134
679,137
680,125
681,142
682,153
683,138
684,125
685,101
686,133
687,90
688,73
689,79
690,58
691,51
692,59
693,58
694,47
695,52
696,58
697,41
698,39
699,52
700,54
701,58
702,41
703,50
704,50
705,59
706,48
707,76
708,52
709,70
710,73
711,77
712,72
713,61
714,56
715,50
716,39
717,46
718,39
719,34
720,42
721,48
722,43
723,47
724,38
725,56
726,46
727,49
728,35
729,35
730,43
731,36
732,39
733,46
734,28
735,24
736,29
737,31
738,42
739,43
740,53
741,55
742,50
743,64
744,62
745,74
746,86
747,86
748,96
749,84
750,81
751,59
752,80
753,75
754,96
755,114
756,125
757,139
758,165
759,145
760,159
761,169
762,197
763,215
764,222
765,220
766,233
767,231
768,262
769,273
770,281
771,273
772,299
773,313
774,341
775,300
776,276
777,254
778,251
779,202
780,196
781,180
782,181
783,173
784,141
785,143
786,135
787,125
788,141
789,131
790,152
791,139
792,140
793,135
794,155
795,133
796,143
797,142
798,120
799,123
800,142
801,147
802,115
803,124
804,129
805,119
806,111
807,126
808,109
809,107
810,133
811,135
812,125
813,145
814,146
815,115
816,111
817,112
818,93
819,108
820,127
821,144
822,133
823,139
824,116
825,139
826,118
827,102
828,94
829,95
830,72
831,77
832,55
833,65
834,59
835,35
836,39
837,38
838,49
839,47
840,34
841,50
842,36
843,55
844,51
845,61
846,49
847,59
848,55
849,59
850,55
851,41
852,43
853,59
854,62
855,52
856,52
857,34
858,50
859,71
860,62
861,63
862,58
863,45
864,77
865,76
866,74
867,87
868,80
869,85
870,68
871,72
872,89
873,107
874,101
875,101
876,79
877,107
878,81
879,92
880,76
881,64
882,71
883,60
884,61
885,55
886,65
887,62
888,67
889,63
890,79
891,76
892,73
893,54
894,84
895,72
896,98
897,95
898,136
899,113
900,109
901,109
902,119
903,108
904,118
905,126
906,107
907,126
908,116
909,113
910,75
911,97
912,91
913,74
914,63
915,67
916,77
917,90
918,100
919,83
920,92
921,114
922,120
923,127
924,154
925,152
926,144
927,161
928,127
929,103
930,121
931,89
932,63
933,71
934,66
935,58
936,42
937,45
938,43
939,65
940,63
941,63
942,80
943,72
944,81
945,73
946,71
947,52
948,65
949,51
950,48
951,50
952,53
953,45
954,29
955,32
956,48
957,53
958,50
959,74
960,63
961,64
962,68
963,73
964,64
965,68
966,64
967,55
968,68
969,67
970,44
971,60
972,50
973,89
974,57
975,57
976,66
977,57
978,73
979,69
980,63
981,77
982,86
983,66
984,58
985,74
986,68
987,63
988,60
989,57
990,60
991,59
992,47
993,34
994,49
995,48
996,37
997,37
998,40
999,34
1000,29
1001,37
1002,24
1003,40
1004,31
1005,35
1006,51
1007,28
1008,42
1009,35
1010,37
1011,66
1012,52
1013,73
1014,74
1015,94
1016,93
1017,84
1018,98
1019,77
1020,80
1021,64
1022,62
1023,84
1024,88
1025,90
1026,100
1027,73
1028,72
1029,59
1030,55
1031,71
1032,52
1033,64
1034,57
1035,47
1036,59
1037,59
1038,68
1039,64
1040,82
1041,60
1042,70
1043,81
1044,67
1045,80
1046,50
1047,67
1048,66
1049,62
1050,65
1051,69
1052,93
1053,88
1054,111
1055,110
1056,121
1057,116
1058,139
1059,124
1060,124
1061,110
1062,131
1063,132
1064,125
1065,125
1066,98
1067,100
1068,81
1069,77
1070,72
1071,87
1072,88
1073,112
1074,109
1075,124
1076,149
1077,139
1078,137
1079,143
1080,159
1081,134
1082,125
1083,131
1084,95
1085,117
1086,116
1087,103
1088,93
1089,83
1090,103
1091,90
1092,81
1093,73
1094,94
1095,84
1096,84
1097,74
1098,120
1099,119
1100,119
1101,98
1102,117
1103,128
1104,138
1105,133
1106,167
1107,176
1108,212
1109,183
1110,181
1111,162
1112,163
1113,186
1114,188
1115,181
1116,185
1117,160
1118,169
1119,201
1120,209
1121,222
1122,207
1123,236
1124,206
1125,224
1126,192
1127,186
1128,203
1129,188
1130,150
1131,145
1132,163
1133,143
1134,146
1135,148
1136,167
1137,128
1138,189
1139,243
1140,276
1141,311
1142,298
1143,312
1144,314
1145,262
1146,223
1147,216
1148,179
1149,226
1150,189
1151,194
1152,170
1153,197
1154,184
1155,164
1156,161
1157,155
1158,156
1159,131
1160,156
1161,150
1162,137
1163,151
1164,150
1165,172
1166,154
1167,188
1168,145
1169,161
1170,149
1171,143
1172,174
1173,179
1174,159
1175,160
1176,175
1177,187
1178,187
1179,217
1180,239
1181,238
1182,183
1183,232
1184,232
1185,224
1186,248
1187,257
1188,260
1189,255
1190,216
1191,220
1192,188
1193,195
1194,168
1195,161
1196,166
1197,143
1198,165
1199,165
1200,155
1201,145
1202,129
1203,114
1204,108
1205,154
1206,162
1207,143
1208,158
1209,170
1210,180
1211,170
1212,154
1213,175
1214,164
1215,223
1216,181
1217,169
1218,143
1219,160
1220,172
1221,153
1222,125
1223,143
1224,138
1225,151
1226,96
1227,109
1228,93
1229,86
1230,86
1231,75
1232,84
1233,76
1234,61
1235,75
1236,72
1237,56
1238,55
1239,71
1240,52
1241,45
1242,37
1243,41
1244,43
1245,40
1246,47
1247,54
1248,53
1249,58
1250,70
1251,84
1252,68
1253,70
1254,57
1255,62
1256,64
1257,72
1258,59
1259,66
1260,50
1261,57
1262,49
1263,55
1264,36
1265,53
1266,39
1267,37
1268,40
1269,29
1270,45
1271,39
1272,43
1273,49
1274,57
1275,67
1276,53
1277,47
1278,60
1279,57
1280,52
1281,72
1282,82
1283,93
1284,106
1285,99
1286,109
1287,133
1288,175
1289,175
1290,189
1291,223
1292,218
1293,211
1294,260
1295,259
1296,316
1297,306
1298,305
1299,324
1300,317
1301,329
1302,392
1303,416
1304,408
1305,430
1306,405
1307,340
1308,304
1309,261
1310,255
1311,211
1312,162
1313,147
1314,123
1315,109
1316,108
1317,101
1318,66
1319,55
1320,45
1321,46
1322,39
1323,27
1324,32
1325,36
1326,41
1327,43
1328,31
1329,40
1330,41
1331,31
1332,39
1333,42
1334,39
1335,38
1336,34
1337,35
1338,47
1339,31
1340,46
1341,34
1342,36
1343,30
1344,55
1345,61
1346,53
1347,67
1348,90
1349,77
1350,53
1351,53
1352,72
1353,76
1354,80
1355,88
1356,99
1357,143
1358,157
1359,147
1360,158
1361,131
1362,119
1363,140
1364,103
1365,122
1366,128
1367,109
1368,113
1369,102
1370,107
1371,78
1372,107
1373,84
1374,104
1375,82
1376,77
1377,65
1378,68
1379,70
1380,82
1381,67
1382,67
1383,62
1384,56
1385,51
1386,64
1387,66
1388,65
1389,77
1390,52
1391,64
1392,46
1393,54
1394,35
1395,46
1396,35
1397,30
1398,46
1399,48
1400,56
1401,58
1402,53
1403,47
1404,70
1405,55
1406,68
1407,79
1408,58
1409,62
1410,52
1411,62
1412,61
1413,62
1414,63
1415,60
1416,60
1417,53
1418,73
1419,61
1420,65
1421,83
1422,61
1423,72
1424,65
1425,70
1426,72
1427,58
1428,78
1429,100
1430,77
1431,73
1432,63
1433,87
1434,83
1435,93
1436,82
1437,89
1438,72
1439,78
1440,98
1441,78
1442,81
1443,89
1444,74
1445,86
1446,80
1447,81
1448,84
1449,71
1450,60
1451,86
1452,92
1453,91
1454,102
1455,84
1456,77
1457,81
1458,83
1459,51
1460,73
1461,57
1462,52
1463,80
1464,63
1465,96
1466,98
1467,109
1468,108
1469,119
1470,108
1471,83
1472,105
1473,98
1474,92
1475,99
1476,82
1477,91
1478,89
1479,74
1480,82
1481,75
1482,81
1483,97
1484,95
1485,94
1486,92
1487,102
1488,88
1489,71
1490,71
1491,82
1492,87
1493,92
1494,68
1495,64
1496,68
1497,78
1498,82
1499,57
1500,72
1501,72
1502,68
1503,82
1504,85
1505,66
1506,88
1507,76
1508,80
1509,108
1510,75
1511,87
1512,83
1513,81
1514,112
1515,107
1516,118
1517,140
1518,143
1519,176
1520,190
1521,234
1522,230
1523,255
1524,248
1525,258
1526,276
1527,284
1528,265
1529,247
1530,270
1531,244
1532,245
1533,265
1534,210
1535,199
1536,196
1537,203
1538,168
1539,174
1540,155
1541,148
1542,157
1543,165
1544,144
1545,169
1546,167
1547,172
1548,174
1549,159
1550,153
1551,146
1552,132
1553,130
1554,144
1555,145
1556,129
1557,119
1558,138
1559,123
1560,129
1561,136
1562,110
1563,128
1564,114
1565,109
1566,94
1567,86
1568,74
1569,73
1570,79
1571,86
1572,67
1573,54
1574,70
1575,66
1576,60
1577,72
1578,59
1579,63
1580,70
1581,60
1582,65
1583,55
1584,74
1585,76
1586,90
1587,93
1588,98
1589,115
1590,109
1591,117
1592,97
1593,127
1594,161
1595,150
1596,133
1597,145
1598,139
1599,120
1600,131
1601,163
1602,163
1603,189
1604,190
1605,165
1606,165
1607,181
1608,162
1609,191
1610,180
1611,201
1612,192
1613,216
1614,233
1615,204
1616,284
1617,270
1618,282
1619,338
1620,354
1621,325
1622,321
1623,357
1624,349
1625,356
1626,328
1627,271
1628,247
1629,252
1630,193
1631,188
1632,160
1633,133
1634,128
1635,134
1636,148
1637,156
1638,160
1639,181
1640,187
1641,146
1642,167
1643,144
1644,145
1645,163
1646,176
1647,162
1648,167
1649,195
1650,173
1651,177
1652,207
1653,222
1654,234
1655,216
1656,210
1657,206
1658,194
1659,235
1660,263
1661,269
1662,293
1663,328
1664,332
1665,331
1666,304
1667,244
1668,207
1669,234
1670,192
1671,180
1672,174
1673,172
1674,156
1675,171
1676,143
1677,155
1678,137
1679,135
1680,142
1681,139
1682,134
1683,122
1684,136
1685,94
1686,133
1687,125
1688,124
1689,107
1690,100
1691,113
1692,114
1693,92
1694,116
1695,99
1696,72
1697,83
1698,77
1699,72
1700,97
1701,89
1702,111
1703,101
1704,107
1705,115
1706,127
1707,87
1708,130
1709,100
1710,101
1711,101
1712,100
1713,105
1714,110
1715,119
1716,119
1717,144
1718,159
1719,210
1720,237
1721,236
1722,225
1723,263
1724,224
1725,215
1726,217
1727,216
1728,210
1729,207
1730,168
1731,166
1732,144
1733,104
1734,93
1735,88
1736,69
1737,87
1738,69
1739,67
1740,46
1741,53
1742,62
1743,65
1744,63
1745,53
1746,66
1747,59
1748,69
1749,61
1750,56
1751,51
1752,57
1753,65
1754,78
1755,79
1756,71
1757,75
1758,77
1759,80
1760,93
1761,96
1762,102
1763,125
1764,109
1765,101
1766,109
1767,102
1768,130
1769,126
1770,157
1771,142
1772,159
1773,142
1774,168
1775,176
1776,135
1777,145
1778,161
1779,148
1780,131
1781,151
1782,137
1783,142
1784,133
1785,137
1786,143
1787,120
1788,112
1789,103
1790,108
1791,107
1792,111
1793,124
1794,160
1795,163
1796,162
1797,159
1798,142
1799,107
1800,105
1801,90
1802,88
1803,90
1804,83
1805,74
1806,68
1807,64
1808,65
1809,62
1810,73
1811,71
1812,77
1813,93
1814,82
1815,91
1816,104
1817,113
1818,128
1819,129
1820,115
1821,113
1822,113
1823,102
1824,101
1825,97
1826,84
1827,61
1828,78
1829,66
1830,59
1831,63
1832,55
1833,54
1834,44
1835,63
1836,45
1837,59
1838,58
1839,53
1840,53
1841,51
1842,71
1843,55
1844,61
1845,75
1846,60
1847,75
1848,68
1849,93
1850,71
1851,88
1852,75
1853,86
1854,87
1855,108
1856,98
1857,115
1858,105
1859,127
1860,105
1861,109
1862,137
1863,143
1864,200
1865,193
1866,242
1867,247
1868,234
1869,257
1870,258
1871,269
1872,289
1873,235
1874,287
1875,263
1876,252
1877,287
1878,303
1879,317
1880,305
1881,330
1882,313
1883,305
1884,261
1885,237
1886,276
1887,237
1888,218
1889,171
1890,190
1891,175
1892,187
1893,166
1894,147
1895,153
1896,132
1897,130
1898,140
1899,147
1900,151
1901,140
1902,139
1903,160
1904,118
1905,122
1906,133
1907,129
1908,111
1909,104
1910,119
1911,108
1912,114
1913,99
1914,98
1915,86
1916,88
1917,82
1918,97
1919,86
1920,83
1921,67
1922,74
1923,60
1924,65
1925,78
1926,60
1927,43
1928,60
1929,49
1930,49
1931,42
1932,55
1933,46
1934,56
1935,50
1936,52
1937,58
1938,61
1939,61
1940,53
1941,58
1942,51
1943,49
1944,34
1945,47
1946,56
1947,35
1948,49
1949,61
1950,66
1951,62
1952,62
1953,65
1954,93
1955,81
1956,71
1957,67
1958,61
1959,78
1960,73
1961,60
1962,58
1963,68
1964,66
1965,77
1966,93
1967,82
1968,83
1969,73
1970,81
1971,70
1972,100
1973,75
1974,81
1975,85
1976,92
1977,101
1978,113
1979,128
1980,112
1981,109
1982,108
1983,89
1984,82
1985,73
1986,79
1987,73
1988,89
1989,68
1990,85
1991,91
1992,79
1993,99
1994,101
1995,106
1996,102
1997,129
1998,112
1999,128
2000,131
2001,133
2002,104
2003,115
2004,110
2005,103
2006,88
2007,65
2008,71
2009,61
2010,72
2011,59
2012,55
2013,58
2014,60
2015,68
2016,61
2017,60
2018,50
2019,79
2020,71
2021,87
2022,91
2023,91
2024,77
2025,91
2026,76
2027,70
2028,64
2029,77
2030,73
2031,59
2032,69
2033,70
2034,65
2035,77
2036,58
2037,92
2038,86
2039,82
2040,92
2041,93
2042,86
2043,102
2044,74
2045,62
2046,73
2047,82
2048,60
2049,62
2050,82
2051,52
2052,64
2053,55
2054,43
2055,45
2056,51
2057,54
2058,73
2059,65
2060,59
2061,60
2062,54
2063,65
2064,71
2065,87
2066,94
2067,88
2068,101
2069,105
2070,146
2071,135
2072,158
2073,160
2074,174
2075,175
2076,220
2077,246
2078,303
2079,324
2080,343
2081,377
2082,437
2083,425
2084,451
2085,463
2086,378
2087,348
2088,349
2089,353
2090,356
2091,310
2092,308
2093,345
2094,365
2095,342
2096,332
2097,274
2098,239
2099,214
2100,221
2101,204
2102,198
2103,157
2104,142
2105,135
2106,121
2107,95
2108,93
2109,88
2110,82
2111,61
2112,78
2113,66
2114,112
2115,87
2116,100
2117,96
2118,93
2119,85
2120,99
2121,78
2122,73
2123,74
2124,79
2125,71
2126,80
2127,96
2128,121
2129,125
2130,123
2131,166
2132,154
2133,245
2134,215
2135,239
2136,246
2137,222
2138,228
2139,219
2140,225
2141,194
2142,195
2143,169
2144,165
2145,159
2146,173
2147,183
2148,166
2149,122
2150,133
2151,104
2152,116
2153,103
2154,119
2155,104
2156,100
2157,107
2158,89
2159,92
2160,82
2161,86
2162,84
2163,66
2164,76
2165,77
2166,78
2167,87
2168,81
2169,78
2170,68
2171,73
2172,88
2173,98
2174,78
2175,104
2176,95
2177,103
2178,95
2179,112
2180,106
2181,105
2182,78
2183,92
2184,79
2185,79
2186,87
2187,96
2188,92
2189,92
2190,83
2191,80
2192,88
2193,77
2194,77
2195,60
2196,74
2197,75
2198,69
2199,77
2200,79
2201,84
2202,67
2203,88
2204,69
2205,86
2206,95
2207,84
2208,73
2209,57
2210,88
2211,79
2212,93
2213,104
2214,72
2215,77
2216,64
2217,75
2218,89
2219,83
2220,73
2221,106
2222,99
2223,98
2224,114
2225,86
2226,116
2227,115
2228,101
2229,108
2230,95
2231,80
2232,85
2233,75
2234,78
2235,92
2236,88
2237,102
2238,110
2239,106
2240,84
2241,95
2242,90
2243,100
2244,99
2245,97
2246,98
2247,88
2248,73
2249,82
2250,65
2251,52
2252,46
2253,41
2254,49
2255,44
2256,55
2257,47
2258,43
2259,35
2260,44
2261,41
2262,57
2263,60
2264,50
2265,53
2266,55
2267,46
2268,46
2269,48
2270,49
2271,52
2272,45
2273,33
2274,44
2275,57
2276,53
2277,52
2278,58
2279,58
2280,73
2281,71
2282,101
2283,117
2284,120
2285,121
2286,113
2287,142
2288,123
2289,92
2290,109
2291,99
2292,90
2293,84
2294,102
2295,120
2296,117
2297,123
2298,137
2299,139
2300,133
2301,137
2302,119
2303,122
2304,112
2305,114
2306,120
2307,113
2308,142
2309,110
2310,102
2311,105
2312,115
2313,90
2314,95
2315,105
2316,79
2317,88
2318,56
2319,71
2320,57
2321,60
2322,63
2323,74
2324,79
2325,80
2326,80
2327,93
2328,115
2329,106
2330,114
2331,126
2332,124
2333,134
2334,108
2335,103
2336,108
2337,116
2338,97
2339,111
2340,130
2341,118
2342,133
2343,114
2344,152
2345,139
2346,156
2347,169
2348,169
2349,170
2350,160
2351,158
2352,142
2353,134
2354,138
2355,140
2356,120
2357,149
2358,132
2359,144
2360,165
2361,158
2362,145
2363,171
2364,180
2365,209
2366,236
2367,284
2368,382
2369,396
2370,365
2371,400
2372,405
2373,410
2374,404
2375,361
2376,300
2377,260
2378,274
2379,259
2380,258
2381,204
2382,189
2383,143
2384,128
2385,117
2386,88
2387,85
2388,82
2389,86
2390,72
2391,69
2392,78
2393,73
2394,92
2395,67
2396,87
2397,60
2398,76
2399,79
2400,71
2401,50
2402,70
2403,56
2404,62
2405,67
2406,62
2407,49
2408,58
2409,70
2410,66
2411,57
2412,53
2413,47
2414,51
2415,42
2416,49
2417,50
2418,40
2419,37
2420,43
2421,40
2422,48
2423,66
2424,72
2425,67
2426,58
2427,57
2428,77
2429,62
2430,81
2431,68
2432,76
2433,84
2434,92
2435,96
2436,80
2437,71
2438,84
2439,99
2440,113
2441,114
2442,111
2443,94
2444,106
2445,145
2446,158
2447,211
2448,199
2449,177
2450,212
2451,141
2452,163
2453,154
2454,104
2455,114
2456,118
2457,125
2458,121
2459,116
2460,102
2461,115
2462,98
2463,107
2464,106
2465,117
2466,109
2467,96
2468,98
2469,94
2470,100
2471,100
2472,86
2473,88
2474,105
2475,109
2476,151
2477,146
2478,147
2479,154
2480,182
2481,190
2482,213
2483,226
2484,244
2485,258
2486,237
2487,248
2488,256
2489,243
2490,241
2491,245
2492,216
2493,194
2494,223
2495,185
2496,214
2497,207
2498,210
2499,195
2500,186
2501,152
2502,152
2503,169
2504,143
2505,176
2506,182
2507,183
2508,140
2509,166
2510,158
2511,130
2512,120
2513,123
2514,134
2515,110
2516,132
2517,103
2518,112
2519,102
2520,103
2521,111
2522,111
2523,94
2524,58
2525,81
2526,75
2527,77
2528,71
2529,76
2530,103
2531,100
2532,96
2533,92
2534,105
2535,109
2536,84
2537,75
2538,72
2539,81
2540,75
2541,88
2542,88
2543,86
2544,69
2545,94
2546,87
2547,66
2548,70
2549,61
2550,56
2551,65
2552,47
2553,47
2554,42
2555,42
2556,46
2557,55
2558,54
2559,49
2560,45
2561,30
2562,43
2563,38
2564,48
2565,43
2566,46
2567,52
2568,52
2569,56
2570,46
2571,72
2572,59
2573,69
2574,81
2575,67
2576,53
2577,55
2578,65
2579,70
2580,56
2581,50
2582,81
2583,88
2584,82
2585,78
2586,79
2587,87
2588,82
2589,88
2590,62
2591,91
2592,78
2593,85
2594,103
2595,70
2596,78
2597,83
2598,80
2599,71
2600,86
2601,95
2602,68
2603,121
2604,108
2605,150
2606,184
2607,205
2608,224
2609,218
2610,203
2611,222
2612,255
2613,256
2614,250
2615,243
2616,237
2617,217
2618,195
2619,187
2620,187
2621,199
2622,190
2623,163
2624,181
2625,143
2626,150
2627,136
2628,106
2629,91
2630,112
2631,122
2632,111
2633,132
2634,112
2635,126
2636,136
2637,126
2638,141
2639,122
2640,116
2641,97
2642,108
2643,112
2644,123
2645,142
2646,147
2647,141
2648,122
2649,127
2650,145
2651,134
2652,160
2653,180
2654,187
2655,198
2656,186
2657,194
2658,181
2659,138
2660,152
2661,184
2662,139
2663,137
2664,115
2665,115
2666,123
2667,113
2668,117
2669,114
2670,97
2671,73
2672,64
2673,61
2674,66
2675,69
2676,68
2677,62
2678,81
2679,50
2680,60
2681,48
2682,69
2683,70
2684,80
2685,54
2686,75
2687,70
2688,78
2689,86
2690,107
2691,92
2692,107
2693,103
2694,101
2695,108
2696,86
2697,87
2698,91
2699,92
2700,76
2701,96
2702,84
2703,79
2704,84
2705,84
2706,90
2707,90
2708,91
2709,111
2710,103
2711,94
2712,93
2713,82
2714,81
2715,55
2716,62
2717,49
2718,34
2719,42
2720,60
2721,37
2722,52
2723,41
2724,69
2725,55
2726,42
2727,49
2728,41
2729,31
2730,34
2731,32
2732,22
2733,19
2734,36
2735,27
2736,43
2737,49
2738,61
2739,69
2740,75
2741,73
2742,68
2743,68
2744,66
2745,61
2746,57
2747,75
2748,102
2749,96
2750,81
2751,110
2752,86
2753,96
2754,78
2755,72
2756,68
2757,83
2758,78
2759,78
2760,56
2761,54
2762,55
2763,47
2764,45
2765,50
2766,45
2767,53
2768,44
2769,46
2770,42
2771,56
2772,50
2773,39
2774,49
2775,49
2776,43
2777,54
2778,46
2779,44
2780,46
2781,48
2782,48
2783,52
2784,65
2785,52
2786,51
2787,47
2788,46
2789,57
2790,58
2791,69
2792,66
2793,76
2794,84
2795,80
2796,77
2797,87
2798,69
2799,73
2800,68
2801,70
2802,63
2803,72
2804,78
2805,56
2806,81
2807,77
2808,103
2809,99
2810,103
2811,99
2812,89
2813,110
2814,115
2815,116
2816,119
2817,119
2818,119
2819,121
2820,147
2821,169
2822,193
2823,198
2824,183
2825,185
2826,200
2827,166
2828,140
2829,155
2830,142
2831,118
2832,137
2833,131
2834,122
2835,122
2836,161
2837,153
2838,151
2839,180
2840,180
2841,221
2842,215
2843,181
2844,172
2845,154
2846,146
2847,182
2848,144
2849,123
2850,152
2851,116
2852,118
2853,123
2854,112
2855,133
2856,105
2857,103
2858,119
2859,158
2860,144
2861,151
2862,135
2863,127
2864,144
2865,144
2866,158
2867,153
2868,158
2869,167
2870,162
2871,156
2872,144
2873,130
2874,109
2875,114
2876,88
2877,89
2878,56
2879,57
2880,59
2881,46
2882,49
2883,57
2884,45
2885,61
2886,43
2887,46
2888,41
2889,38
2890,45
2891,39
2892,53
2893,47
2894,72
2895,56
2896,60
2897,61
2898,60
2899,47
2900,51
2901,53
2902,66
2903,71
2904,106
2905,116
2906,110
2907,125
2908,148
2909,166
2910,210
2911,184
2912,204
2913,188
2914,203
2915,206
2916,183
2917,229
2918,259
2919,282
2920,333
2921,276
2922,360
2923,327
2924,302
2925,342
2926,332
2927,353
2928,322
2929,339
2930,338
2931,388
2932,353
2933,389
2934,344
2935,316
2936,275
2937,302
2938,269
2939,241
2940,219
2941,227
2942,198
2943,253
2944,261
2945,317
2946,330
2947,326
2948,379
2949,419
2950,428
2951,481
2952,464
2953,481
2954,456
2955,505
2956,552
2957,689
2958,673
2959,594
2960,588
2961,532
2962,488
2963,447
2964,459
2965,417
2966,380
2967,303
2968,241
2969,240
2970,191
2971,161
2972,130
2973,124
2974,116
2975,106
2976,83
2977,108
2978,90
2979,82
2980,89
2981,91
2982,97
2983,84
2984,88
2985,77
2986,79
2987,70
2988,74
2989,67
2990,75
2991,53
2992,63
2993,49
2994,61
2995,47
2996,49
2997,62
2998,60
2999,85
3000,80
3001,74
